2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
3241     EVEnergyRequest.Multiplier: 0
3241     EVEnergyRequest_isUsed: 1
3241     FullSOC: 0
3241     FullSOC_isUsed: 0
3241     BulkSOC: 0
3241     BulkSOC_isUsed: 0
3241 V2G_Message (ChargeParameterDiscovery Response)
3241  Header
3241   SessionID.bytes: 0fc4b28c
3241   SessionID.bytesLen: 4
3241   Notification_isUsed: 0
3241   Signature_isUsed: 0
3241  Body
3241   ChargeParameterDiscoveryRes
3242    ResponseCode: 0
3242    EVSEProcessing: 1
3242    SAScheduleList_isUsed: 0
3242    AC_EVSEChargeParameter_isUsed: 0
3242    DC_EVSEChargeParameter_isUsed: 1
3242     EVSEMaximumCurrentLimit.Value: 500
3242     EVSEMaximumCurrentLimit.Multiplier: 0
3242     EVSEMaximumCurrentLimit.Unit: 3
3242     EVSEMaximumVoltageLimit.Value: 800
3242     EVSEMaximumVoltageLimit.Multiplier: 0
3242     EVSEMaximumVoltageLimit.Unit: 4
3242     EVSEMinimumCurrentLimit.Value: 0
3242     EVSEMinimumCurrentLimit.Multiplier: 0
3242     EVSEMinimumCurrentLimit.Unit: 3
3242     EVSEMinimumVoltageLimit.Value: 0
3242     EVSEMinimumVoltageLimit.Multiplier: 0
3243     EVSEMinimumVoltageLimit.Unit: 4
3243     EVSEPeakCurrentRipple.Value: 1
3243     EVSEPeakCurrentRipple.Multiplier: 0
3243     EVSEPeakCurrentRipple.Unit: 3
3243     EVSEMaximumPowerLimit.Value: 20000
3243     EVSEMaximumPowerLimit.Multiplier: 1
3243     EVSEMaximumPowerLimit.Unit: 5
3243     DC_EVSEStatus
3243      EVSEIsolationStatus_isUsed: 1
3243       EVSEIsolationStatus: 0
3243       EVSENotification: 2
3243       NotificationMaxDelay: 10
3243       EVSEStatusCode: 1
3415 V2G_Message (ChargeParameterDiscovery Request)
3415  Header
3415   SessionID.bytes: 0fc4b28c
3415   SessionID.bytesLen: 4
3415   Notification_isUsed: 0
3415   Signature_isUsed: 0
3415  Body
3415   ChargeParameterDiscoveryReq
3415    MaxEntriesSAScheduleTuple_isUsed: 1
3415    MaxEntriesSAScheduleTuple: 192
3415    RequestedEnergyTransferMode: 3
3415    AC_EVChargeParameter_isUsed: 0
3415    DC_EVChargeParameter_isUsed: 1
3416     DepartureTime: 0
3416     DepartureTime_isUsed: 0
3416     DC_EVStatus.EVRESSSOC: 81
3416     DC_EVStatus.EVReady: 0
3416     DC_EVStatus.EVErrorCode: 0
3416     EVMaximumCurrentLimit.Value: 5000
3416     EVMaximumCurrentLimit.Multiplier: -1
3416     EVMaximumPowerLimit.Value: 0
3416     EVMaximumPowerLimit.Multiplier: 0
3416     EVMaximumPowerLimit_isUsed: 0
3416     EVMaximumVoltageLimit.Value: 4640
3416     EVMaximumVoltageLimit.Multiplier: -1
3416     EVEnergyCapacity.Value: 0
3416     EVEnergyCapacity.Multiplier: 0
3416     EVEnergyCapacity_isUsed: 0
3417     EVEnergyRequest.Value: 5300
3417     EVEnergyRequest.Multiplier: 0
3417     EVEnergyRequest_isUsed: 1
3417     FullSOC: 0
3417     FullSOC_isUsed: 0
3417     BulkSOC: 0
3417     BulkSOC_isUsed: 0
3417 V2G_Message (ChargeParameterDiscovery Response)
3417  Header
3417   SessionID.bytes: 0fc4b28c
3417   SessionID.bytesLen: 4
3417   Notification_isUsed: 0
3417   Signature_isUsed: 0
3417  Body
3417   ChargeParameterDiscoveryRes
3417    ResponseCode: 0
3418    EVSEProcessing: 1
3418    SAScheduleList_isUsed: 0
3418    AC_EVSEChargeParameter_isUsed: 0
3418    DC_EVSEChargeParameter_isUsed: 1
3418     EVSEMaximumCurrentLimit.Value: 500
3418     EVSEMaximumCurrentLimit.Multiplier: 0
3418     EVSEMaximumCurrentLimit.Unit: 3
3418     EVSEMaximumVoltageLimit.Value: 800
3418     EVSEMaximumVoltageLimit.Multiplier: 0
3418     EVSEMaximumVoltageLimit.Unit: 4
3418     EVSEMinimumCurrentLimit.Value: 0
3418     EVSEMinimumCurrentLimit.Multiplier: 0
3418     EVSEMinimumCurrentLimit.Unit: 3
3418     EVSEMinimumVoltageLimit.Value: 0
3418     EVSEMinimumVoltageLimit.Multiplier: 0
3419     EVSEMinimumVoltageLimit.Unit: 4
3419     EVSEPeakCurrentRipple.Value: 1
3419     EVSEPeakCurrentRipple.Multiplier: 0
3419     EVSEPeakCurrentRipple.Unit: 3
3419     EVSEMaximumPowerLimit.Value: 20000
3419     EVSEMaximumPowerLimit.Multiplier: 1
3419     EVSEMaximumPowerLimit.Unit: 5
3419     DC_EVSEStatus
3419      EVSEIsolationStatus_isUsed: 1
3419       EVSEIsolationStatus: 0
3419       EVSENotification: 2
3419       NotificationMaxDelay: 10
3419       EVSEStatusCode: 1
3613 V2G_Message (ChargeParameterDiscovery Request)
3613  Header
3613   SessionID.bytes: 0fc4b28c
3613   SessionID.bytesLen: 4
3613   Notification_isUsed: 0
3613   Signature_isUsed: 0
3613  Body
3614   ChargeParameterDiscoveryReq
3614    MaxEntriesSAScheduleTuple_isUsed: 1
3614    MaxEntriesSAScheduleTuple: 192
3614    RequestedEnergyTransferMode: 3
3614    AC_EVChargeParameter_isUsed: 0
3614    DC_EVChargeParameter_isUsed: 1
3614     DepartureTime: 0
3614     DepartureTime_isUsed: 0
3614     DC_EVStatus.EVRESSSOC: 81
3614     DC_EVStatus.EVReady: 0
3614     DC_EVStatus.EVErrorCode: 0
3614     EVMaximumCurrentLimit.Value: 5000
3614     EVMaximumCurrentLimit.Multiplier: -1
3614     EVMaximumPowerLimit.Value: 0
3614     EVMaximumPowerLimit.Multiplier: 0
3614     EVMaximumPowerLimit_isUsed: 0
3615     EVMaximumVoltageLimit.Value: 4640
3615     EVMaximumVoltageLimit.Multiplier: -1
3615     EVEnergyCapacity.Value: 0
3615     EVEnergyCapacity.Multiplier: 0
3615     EVEnergyCapacity_isUsed: 0
3615     EVEnergyRequest.Value: 5300
3615     EVEnergyRequest.Multiplier: 0
3615     EVEnergyRequest_isUsed: 1
3615     FullSOC: 0
3615     FullSOC_isUsed: 0
3615     BulkSOC: 0
3615     BulkSOC_isUsed: 0
3615 V2G_Message (ChargeParameterDiscovery Response)
3615  Header
3615   SessionID.bytes: 0fc4b28c
3616   SessionID.bytesLen: 4
3616   Notification_isUsed: 0
3616   Signature_isUsed: 0
3616  Body
3616   ChargeParameterDiscoveryRes
3616    ResponseCode: 0
3616    EVSEProcessing: 1
3616    SAScheduleList_isUsed: 0
3616    AC_EVSEChargeParameter_isUsed: 0
3616    DC_EVSEChargeParameter_isUsed: 1
3616     EVSEMaximumCurrentLimit.Value: 500
3616     EVSEMaximumCurrentLimit.Multiplier: 0
3616     EVSEMaximumCurrentLimit.Unit: 3
3616     EVSEMaximumVoltageLimit.Value: 800
3616     EVSEMaximumVoltageLimit.Multiplier: 0
3616     EVSEMaximumVoltageLimit.Unit: 4
3617     EVSEMinimumCurrentLimit.Value: 0
3617     EVSEMinimumCurrentLimit.Multiplier: 0
3617     EVSEMinimumCurrentLimit.Unit: 3
3617     EVSEMinimumVoltageLimit.Value: 0
3617     EVSEMinimumVoltageLimit.Multiplier: 0
3617     EVSEMinimumVoltageLimit.Unit: 4
3617     EVSEPeakCurrentRipple.Value: 1
3617     EVSEPeakCurrentRipple.Multiplier: 0
3617     EVSEPeakCurrentRipple.Unit: 3
3617     EVSEMaximumPowerLimit.Value: 20000
3617     EVSEMaximumPowerLimit.Multiplier: 1
3617     EVSEMaximumPowerLimit.Unit: 5
3617     DC_EVSEStatus
3617      EVSEIsolationStatus_isUsed: 1
3617       EVSEIsolationStatus: 0
3617       EVSENotification: 2
3618       NotificationMaxDelay: 10
3618       EVSEStatusCode: 1
3809 V2G_Message (ChargeParameterDiscovery Request)
3809  Header
3809   SessionID.bytes: 0fc4b28c
3809   SessionID.bytesLen: 4
3809   Notification_isUsed: 0
3810   Signature_isUsed: 0
3810  Body
3810   ChargeParameterDiscoveryReq
3810    MaxEntriesSAScheduleTuple_isUsed: 1
3810    MaxEntriesSAScheduleTuple: 192
3810    RequestedEnergyTransferMode: 3
3810    AC_EVChargeParameter_isUsed: 0
3810    DC_EVChargeParameter_isUsed: 1
3810     DepartureTime: 0
3810     DepartureTime_isUsed: 0
3810     DC_EVStatus.EVRESSSOC: 81
3810     DC_EVStatus.EVReady: 0
3810     DC_EVStatus.EVErrorCode: 0
3810     EVMaximumCurrentLimit.Value: 5000
3810     EVMaximumCurrentLimit.Multiplier: -1
3811     EVMaximumPowerLimit.Value: 0
3811     EVMaximumPowerLimit.Multiplier: 0
3811     EVMaximumPowerLimit_isUsed: 0
3811     EVMaximumVoltageLimit.Value: 4640
3811     EVMaximumVoltageLimit.Multiplier: -1
3811     EVEnergyCapacity.Value: 0
3811     EVEnergyCapacity.Multiplier: 0
3811     EVEnergyCapacity_isUsed: 0
3811     EVEnergyRequest.Value: 5300
3811     EVEnergyRequest.Multiplier: 0
3811     EVEnergyRequest_isUsed: 1
3811     FullSOC: 0
3811     FullSOC_isUsed: 0
3811     BulkSOC: 0
3811     BulkSOC_isUsed: 0
3811 V2G_Message (ChargeParameterDiscovery Response)
3812  Header
3812   SessionID.bytes: 0fc4b28c
3812   SessionID.bytesLen: 4
3812   Notification_isUsed: 0
3812   Signature_isUsed: 0
3812  Body
3812   ChargeParameterDiscoveryRes
3812    ResponseCode: 0
3812    EVSEProcessing: 1
3812    SAScheduleList_isUsed: 0
3812    AC_EVSEChargeParameter_isUsed: 0
3812    DC_EVSEChargeParameter_isUsed: 1
3812     EVSEMaximumCurrentLimit.Value: 500
3812     EVSEMaximumCurrentLimit.Multiplier: 0
3812     EVSEMaximumCurrentLimit.Unit: 3
3812     EVSEMaximumVoltageLimit.Value: 800
3813     EVSEMaximumVoltageLimit.Multiplier: 0
3813     EVSEMaximumVoltageLimit.Unit: 4
3813     EVSEMinimumCurrentLimit.Value: 0
3813     EVSEMinimumCurrentLimit.Multiplier: 0
3813     EVSEMinimumCurrentLimit.Unit: 3
3813     EVSEMinimumVoltageLimit.Value: 0
3813     EVSEMinimumVoltageLimit.Multiplier: 0
3813     EVSEMinimumVoltageLimit.Unit: 4
3813     EVSEPeakCurrentRipple.Value: 1
3813     EVSEPeakCurrentRipple.Multiplier: 0
3813     EVSEPeakCurrentRipple.Unit: 3
3813     EVSEMaximumPowerLimit.Value: 20000
3813     EVSEMaximumPowerLimit.Multiplier: 1
3813     EVSEMaximumPowerLimit.Unit: 5
3813     DC_EVSEStatus
3813      EVSEIsolationStatus_isUsed: 1
3814       EVSEIsolationStatus: 0
3814       EVSENotification: 2
3814       NotificationMaxDelay: 10
3814       EVSEStatusCode: 1
3984 V2G_Message (ChargeParameterDiscovery Request)
3984  Header
3984   SessionID.bytes: 0fc4b28c
3984   SessionID.bytesLen: 4
3985   Notification_isUsed: 0
3985   Signature_isUsed: 0
3985  Body
3985   ChargeParameterDiscoveryReq
3985    MaxEntriesSAScheduleTuple_isUsed: 1
3985    MaxEntriesSAScheduleTuple: 192
3985    RequestedEnergyTransferMode: 3
3985    AC_EVChargeParameter_isUsed: 0
3985    DC_EVChargeParameter_isUsed: 1
3985     DepartureTime: 0
3985     DepartureTime_isUsed: 0
3985     DC_EVStatus.EVRESSSOC: 81
3985     DC_EVStatus.EVReady: 0
3985     DC_EVStatus.EVErrorCode: 0
3985     EVMaximumCurrentLimit.Value: 5000
3986     EVMaximumCurrentLimit.Multiplier: -1
3986     EVMaximumPowerLimit.Value: 0
3986     EVMaximumPowerLimit.Multiplier: 0
3986     EVMaximumPowerLimit_isUsed: 0
3986     EVMaximumVoltageLimit.Value: 4640
3986     EVMaximumVoltageLimit.Multiplier: -1
3986     EVEnergyCapacity.Value: 0
3986     EVEnergyCapacity.Multiplier: 0
3986     EVEnergyCapacity_isUsed: 0
3986     EVEnergyRequest.Value: 5300
3986     EVEnergyRequest.Multiplier: 0
3986     EVEnergyRequest_isUsed: 1
3986     FullSOC: 0
3986     FullSOC_isUsed: 0
3986     BulkSOC: 0
3986     BulkSOC_isUsed: 0
3987 V2G_Message (ChargeParameterDiscovery Response)
3987  Header
3987   SessionID.bytes: 0fc4b28c
3987   SessionID.bytesLen: 4
3987   Notification_isUsed: 0
3987   Signature_isUsed: 0
3987  Body
3987   ChargeParameterDiscoveryRes
3987    ResponseCode: 0
3987    EVSEProcessing: 1
3987    SAScheduleList_isUsed: 0
3987    AC_EVSEChargeParameter_isUsed: 0
3987    DC_EVSEChargeParameter_isUsed: 1
3987     EVSEMaximumCurrentLimit.Value: 500
3987     EVSEMaximumCurrentLimit.Multiplier: 0
3988     EVSEMaximumCurrentLimit.Unit: 3
3988     EVSEMaximumVoltageLimit.Value: 800
3988     EVSEMaximumVoltageLimit.Multiplier: 0
3988     EVSEMaximumVoltageLimit.Unit: 4
3988     EVSEMinimumCurrentLimit.Value: 0
3988     EVSEMinimumCurrentLimit.Multiplier: 0
3988     EVSEMinimumCurrentLimit.Unit: 3
3988     EVSEMinimumVoltageLimit.Value: 0
3988     EVSEMinimumVoltageLimit.Multiplier: 0
3988     EVSEMinimumVoltageLimit.Unit: 4
3988     EVSEPeakCurrentRipple.Value: 1
3988     EVSEPeakCurrentRipple.Multiplier: 0
3988     EVSEPeakCurrentRipple.Unit: 3
3988     EVSEMaximumPowerLimit.Value: 20000
3988     EVSEMaximumPowerLimit.Multiplier: 1
3988     EVSEMaximumPowerLimit.Unit: 5
3989     DC_EVSEStatus
3989      EVSEIsolationStatus_isUsed: 1
3989       EVSEIsolationStatus: 0
3989       EVSENotification: 2
3989       NotificationMaxDelay: 10
3989       EVSEStatusCode: 1
4161 V2G_Message (ChargeParameterDiscovery Request)
4162  Header
4162   SessionID.bytes: 0fc4b28c
4162   SessionID.bytesLen: 4
4162   Notification_isUsed: 0
4162   Signature_isUsed: 0
4162  Body
4162   ChargeParameterDiscoveryReq
4162    MaxEntriesSAScheduleTuple_isUsed: 1
4162    MaxEntriesSAScheduleTuple: 192
4162    RequestedEnergyTransferMode: 3
4162    AC_EVChargeParameter_isUsed: 0
4162    DC_EVChargeParameter_isUsed: 1
4162     DepartureTime: 0
4162     DepartureTime_isUsed: 0
4162     DC_EVStatus.EVRESSSOC: 81
4163     DC_EVStatus.EVReady: 0
4163     DC_EVStatus.EVErrorCode: 0
4163     EVMaximumCurrentLimit.Value: 5000
4163     EVMaximumCurrentLimit.Multiplier: -1
4163     EVMaximumPowerLimit.Value: 0
4163     EVMaximumPowerLimit.Multiplier: 0
4163     EVMaximumPowerLimit_isUsed: 0
4163     EVMaximumVoltageLimit.Value: 4640
4163     EVMaximumVoltageLimit.Multiplier: -1
4163     EVEnergyCapacity.Value: 0
4163     EVEnergyCapacity.Multiplier: 0
4163     EVEnergyCapacity_isUsed: 0
4163     EVEnergyRequest.Value: 5300
4163     EVEnergyRequest.Multiplier: 0
4163     EVEnergyRequest_isUsed: 1
4163     FullSOC: 0
4164     FullSOC_isUsed: 0
4164     BulkSOC: 0
4164     BulkSOC_isUsed: 0
4164 V2G_Message (ChargeParameterDiscovery Response)
4164  Header
4164   SessionID.bytes: 0fc4b28c
4164   SessionID.bytesLen: 4
4164   Notification_isUsed: 0
4164   Signature_isUsed: 0
4164  Body
4164   ChargeParameterDiscoveryRes
4164    ResponseCode: 0
4164    EVSEProcessing: 1
4164    SAScheduleList_isUsed: 0
4164    AC_EVSEChargeParameter_isUsed: 0
4164    DC_EVSEChargeParameter_isUsed: 1
4165     EVSEMaximumCurrentLimit.Value: 500
4165     EVSEMaximumCurrentLimit.Multiplier: 0
4165     EVSEMaximumCurrentLimit.Unit: 3
4165     EVSEMaximumVoltageLimit.Value: 800
4165     EVSEMaximumVoltageLimit.Multiplier: 0
4165     EVSEMaximumVoltageLimit.Unit: 4
4165     EVSEMinimumCurrentLimit.Value: 0
4165     EVSEMinimumCurrentLimit.Multiplier: 0
4165     EVSEMinimumCurrentLimit.Unit: 3
4165     EVSEMinimumVoltageLimit.Value: 0
4165     EVSEMinimumVoltageLimit.Multiplier: 0
4165     EVSEMinimumVoltageLimit.Unit: 4
4165     EVSEPeakCurrentRipple.Value: 1
4165     EVSEPeakCurrentRipple.Multiplier: 0
4165     EVSEPeakCurrentRipple.Unit: 3
4166     EVSEMaximumPowerLimit.Value: 20000
4166     EVSEMaximumPowerLimit.Multiplier: 1
4166     EVSEMaximumPowerLimit.Unit: 5
4166     DC_EVSEStatus
4166      EVSEIsolationStatus_isUsed: 1
4166       EVSEIsolationStatus: 0
4166       EVSENotification: 2
4166       NotificationMaxDelay: 10
4166       EVSEStatusCode: 1
4382 V2G_Message (ChargeParameterDiscovery Request)
4382  Header
4382   SessionID.bytes: 0fc4b28c
4382   SessionID.bytesLen: 4
4382   Notification_isUsed: 0
4382   Signature_isUsed: 0
4382  Body
4382   ChargeParameterDiscoveryReq
4382    MaxEntriesSAScheduleTuple_isUsed: 1
4382    MaxEntriesSAScheduleTuple: 192
4383    RequestedEnergyTransferMode: 3
4383    AC_EVChargeParameter_isUsed: 0
4383    DC_EVChargeParameter_isUsed: 1
4383     DepartureTime: 0
4383     DepartureTime_isUsed: 0
4383     DC_EVStatus.EVRESSSOC: 81
4383     DC_EVStatus.EVReady: 0
4383     DC_EVStatus.EVErrorCode: 0
4383     EVMaximumCurrentLimit.Value: 5000
4383     EVMaximumCurrentLimit.Multiplier: -1
4383     EVMaximumPowerLimit.Value: 0
4383     EVMaximumPowerLimit.Multiplier: 0
4383     EVMaximumPowerLimit_isUsed: 0
4383     EVMaximumVoltageLimit.Value: 4640
4383     EVMaximumVoltageLimit.Multiplier: -1
4384     EVEnergyCapacity.Value: 0
4384     EVEnergyCapacity.Multiplier: 0
4384     EVEnergyCapacity_isUsed: 0
4384     EVEnergyRequest.Value: 5300
4384     EVEnergyRequest.Multiplier: 0
4384     EVEnergyRequest_isUsed: 1
4384     FullSOC: 0
4384     FullSOC_isUsed: 0
4384     BulkSOC: 0
4384     BulkSOC_isUsed: 0
4384 V2G_Message (ChargeParameterDiscovery Response)
4384  Header
4384   SessionID.bytes: 0fc4b28c
4384   SessionID.bytesLen: 4
4384   Notification_isUsed: 0
4384   Signature_isUsed: 0
4384  Body
4385   ChargeParameterDiscoveryRes
4385    ResponseCode: 0
4385    EVSEProcessing: 1
4385    SAScheduleList_isUsed: 0
4385    AC_EVSEChargeParameter_isUsed: 0
4385    DC_EVSEChargeParameter_isUsed: 1
4385     EVSEMaximumCurrentLimit.Value: 500
4385     EVSEMaximumCurrentLimit.Multiplier: 0
4385     EVSEMaximumCurrentLimit.Unit: 3
4385     EVSEMaximumVoltageLimit.Value: 800
4385     EVSEMaximumVoltageLimit.Multiplier: 0
4385     EVSEMaximumVoltageLimit.Unit: 4
4385     EVSEMinimumCurrentLimit.Value: 0
4385     EVSEMinimumCurrentLimit.Multiplier: 0
4385     EVSEMinimumCurrentLimit.Unit: 3
4386     EVSEMinimumVoltageLimit.Value: 0
4386     EVSEMinimumVoltageLimit.Multiplier: 0
4386     EVSEMinimumVoltageLimit.Unit: 4
4386     EVSEPeakCurrentRipple.Value: 1
4386     EVSEPeakCurrentRipple.Multiplier: 0
4386     EVSEPeakCurrentRipple.Unit: 3
4386     EVSEMaximumPowerLimit.Value: 20000
4386     EVSEMaximumPowerLimit.Multiplier: 1
4386     EVSEMaximumPowerLimit.Unit: 5
4386     DC_EVSEStatus
4386      EVSEIsolationStatus_isUsed: 1
4386       EVSEIsolationStatus: 0
4386       EVSENotification: 2
4386       NotificationMaxDelay: 10
4386       EVSEStatusCode: 1
4578 V2G_Message (ChargeParameterDiscovery Request)
4578  Header
4579   SessionID.bytes: 0fc4b28c
4579   SessionID.bytesLen: 4
4579   Notification_isUsed: 0
4579   Signature_isUsed: 0
4579  Body
4579   ChargeParameterDiscoveryReq
4579    MaxEntriesSAScheduleTuple_isUsed: 1
4579    MaxEntriesSAScheduleTuple: 192
4579    RequestedEnergyTransferMode: 3
4579    AC_EVChargeParameter_isUsed: 0
4579    DC_EVChargeParameter_isUsed: 1
4579     DepartureTime: 0
4579     DepartureTime_isUsed: 0
4579     DC_EVStatus.EVRESSSOC: 81
4579     DC_EVStatus.EVReady: 0
4580     DC_EVStatus.EVErrorCode: 0
4580     EVMaximumCurrentLimit.Value: 5000
4580     EVMaximumCurrentLimit.Multiplier: -1
4580     EVMaximumPowerLimit.Value: 0
4580     EVMaximumPowerLimit.Multiplier: 0
4580     EVMaximumPowerLimit_isUsed: 0
4580     EVMaximumVoltageLimit.Value: 4640
4580     EVMaximumVoltageLimit.Multiplier: -1
4580     EVEnergyCapacity.Value: 0
4580     EVEnergyCapacity.Multiplier: 0
4580     EVEnergyCapacity_isUsed: 0
4580     EVEnergyRequest.Value: 5300
4580     EVEnergyRequest.Multiplier: 0
4580     EVEnergyRequest_isUsed: 1
4580     FullSOC: 0
4580     FullSOC_isUsed: 0
4581     BulkSOC: 0
4581     BulkSOC_isUsed: 0
4581 V2G_Message (ChargeParameterDiscovery Response)
4581  Header
4581   SessionID.bytes: 0fc4b28c
4581   SessionID.bytesLen: 4
4581   Notification_isUsed: 0
4581   Signature_isUsed: 0
4581  Body
4581   ChargeParameterDiscoveryRes
4581    ResponseCode: 0
4581    EVSEProcessing: 1
4581    SAScheduleList_isUsed: 0
4581    AC_EVSEChargeParameter_isUsed: 0
4581    DC_EVSEChargeParameter_isUsed: 1
4581     EVSEMaximumCurrentLimit.Value: 500
4582     EVSEMaximumCurrentLimit.Multiplier: 0
4582     EVSEMaximumCurrentLimit.Unit: 3
4582     EVSEMaximumVoltageLimit.Value: 800
4582     EVSEMaximumVoltageLimit.Multiplier: 0
4582     EVSEMaximumVoltageLimit.Unit: 4
4582     EVSEMinimumCurrentLimit.Value: 0
4582     EVSEMinimumCurrentLimit.Multiplier: 0
4582     EVSEMinimumCurrentLimit.Unit: 3
4582     EVSEMinimumVoltageLimit.Value: 0
4582     EVSEMinimumVoltageLimit.Multiplier: 0
4582     EVSEMinimumVoltageLimit.Unit: 4
4582     EVSEPeakCurrentRipple.Value: 1
4582     EVSEPeakCurrentRipple.Multiplier: 0
4582     EVSEPeakCurrentRipple.Unit: 3
4582     EVSEMaximumPowerLimit.Value: 20000
4583     EVSEMaximumPowerLimit.Multiplier: 1
4583     EVSEMaximumPowerLimit.Unit: 5
4583     DC_EVSEStatus
4583      EVSEIsolationStatus_isUsed: 1
4583       EVSEIsolationStatus: 0
4583       EVSENotification: 2
4583       NotificationMaxDelay: 10
4583       EVSEStatusCode: 1
4756 V2G_Message (ChargeParameterDiscovery Request)
4756  Header
4756   SessionID.bytes: 0fc4b28c
4756   SessionID.bytesLen: 4
4756   Notification_isUsed: 0
4756   Signature_isUsed: 0
4756  Body
4756   ChargeParameterDiscoveryReq
4756    MaxEntriesSAScheduleTuple_isUsed: 1
4756    MaxEntriesSAScheduleTuple: 192
4756    RequestedEnergyTransferMode: 3
4756    AC_EVChargeParameter_isUsed: 0
4756    DC_EVChargeParameter_isUsed: 1
4756     DepartureTime: 0
4757     DepartureTime_isUsed: 0
4757     DC_EVStatus.EVRESSSOC: 81
4757     DC_EVStatus.EVReady: 0
4757     DC_EVStatus.EVErrorCode: 0
4757     EVMaximumCurrentLimit.Value: 5000
4757     EVMaximumCurrentLimit.Multiplier: -1
4757     EVMaximumPowerLimit.Value: 0
4757     EVMaximumPowerLimit.Multiplier: 0
4757     EVMaximumPowerLimit_isUsed: 0
4757     EVMaximumVoltageLimit.Value: 4640
4757     EVMaximumVoltageLimit.Multiplier: -1
4757     EVEnergyCapacity.Value: 0
4757     EVEnergyCapacity.Multiplier: 0
4757     EVEnergyCapacity_isUsed: 0
4757     EVEnergyRequest.Value: 5300
4757     EVEnergyRequest.Multiplier: 0
4758     EVEnergyRequest_isUsed: 1
4758     FullSOC: 0
4758     FullSOC_isUsed: 0
4758     BulkSOC: 0
4758     BulkSOC_isUsed: 0
4758 V2G_Message (ChargeParameterDiscovery Response)
4758  Header
4758   SessionID.bytes: 0fc4b28c
4758   SessionID.bytesLen: 4
4758   Notification_isUsed: 0
4758   Signature_isUsed: 0
4758  Body
4758   ChargeParameterDiscoveryRes
